Global:

  Symbol           Redirected to
Marking from fragment #4832 .debug_loc (155 stm32f2xx_spi.o)
Marking from fragment #4709 .debug_info (7 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .debug_line6                            (199 stm32f2xx_spi.o)
    Marking fragment #4708 .debug_line (6 stm32f2xx_spi.o)
  Marking symbol .debug_macinfo232                       (200 stm32f2xx_spi.o)
    Marking fragment #4861 .debug_macinfo (232 stm32f2xx_spi.o)
Marking from fragment #4861 .debug_macinfo (232 stm32f2xx_spi.o)
Marking from fragment #4708 .debug_line (6 stm32f2xx_spi.o)
Marking from fragment #4836 .debug_abbrev (159 stm32f2xx_spi.o)
Marking from fragment #4797 .debug_line (117 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
Marking from fragment #4796 .iar.debug_line (116 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .debug_info118                          (186 stm32f2xx_spi.o)
Marking from fragment #4795 .debug_frame (114 stm32f2xx_spi.o)
  Marking symbol .debug_frame114                         (90 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
Marking from fragment #4738 .debug_info (43 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
  Marking symbol .debug_line42                           (124 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line41                       (125 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc140                           (123 stm32f2xx_spi.o)
    Marking fragment #4817 .debug_loc (140 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
Marking from fragment #4817 .debug_loc (140 stm32f2xx_spi.o)
Marking from fragment #4737 .debug_line (42 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
Marking from fragment #4736 .iar.debug_line (41 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
  Marking symbol .debug_info43                           (126 stm32f2xx_spi.o)
Marking from fragment #4735 .debug_frame (39 stm32f2xx_spi.o)
  Marking symbol .debug_frame39                          (60 stm32f2xx_spi.o)
  Marking symbol .text_14                                (59 stm32f2xx_spi.o)
Marking from fragment #4730 .debug_info (33 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
  Marking symbol .debug_line32                           (116 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line31                       (117 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc138                           (115 stm32f2xx_spi.o)
    Marking fragment #4815 .debug_loc (138 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
Marking from fragment #4815 .debug_loc (138 stm32f2xx_spi.o)
Marking from fragment #4729 .debug_line (32 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
Marking from fragment #4728 .iar.debug_line (31 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
  Marking symbol .debug_info33                           (118 stm32f2xx_spi.o)
Marking from fragment #4727 .debug_frame (29 stm32f2xx_spi.o)
  Marking symbol .debug_frame29                          (55 stm32f2xx_spi.o)
  Marking symbol .text_12                                (54 stm32f2xx_spi.o)
Marking from fragment #4722 .debug_info (23 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
  Marking symbol .debug_line22                           (108 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line21                       (109 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc136                           (107 stm32f2xx_spi.o)
    Marking fragment #4813 .debug_loc (136 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc136                           (107 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc136                           (107 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc136                           (107 stm32f2xx_spi.o)
Marking from fragment #4813 .debug_loc (136 stm32f2xx_spi.o)
Marking from fragment #4721 .debug_line (22 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
Marking from fragment #4720 .iar.debug_line (21 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
  Marking symbol .debug_info23                           (110 stm32f2xx_spi.o)
Marking from fragment #4719 .debug_frame (19 stm32f2xx_spi.o)
  Marking symbol .debug_frame19                          (50 stm32f2xx_spi.o)
  Marking symbol .text_3                                 (49 stm32f2xx_spi.o)
Marking from fragment #4718 .debug_info (17 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
  Marking symbol .debug_line16                           (104 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line15                       (105 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc135                           (102 stm32f2xx_spi.o)
    Marking fragment #4812 .debug_loc (135 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc135                           (102 stm32f2xx_spi.o)
Marking from fragment #4812 .debug_loc (135 stm32f2xx_spi.o)
Marking from fragment #4717 .debug_line (16 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
Marking from fragment #4716 .iar.debug_line (15 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
  Marking symbol .debug_info17                           (106 stm32f2xx_spi.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (387 stm32f2xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (384 stm32f2xx_rcc.o)
Marking from fragment #4715 .debug_frame (13 stm32f2xx_spi.o)
  Marking symbol .debug_frame13                          (47 stm32f2xx_spi.o)
  Marking symbol .text8                                  (46 stm32f2xx_spi.o)
Marking from fragment #4178 .debug_pubnames (405 stm32f2xx_rcc.o)
  Marking symbol .debug_info220                          (360 stm32f2xx_rcc.o)
Marking from fragment #4171 .debug_pubnames (384 stm32f2xx_rcc.o)
  Marking symbol .debug_info185                          (332 stm32f2xx_rcc.o)
Marking from fragment #4170 .debug_pubnames (381 stm32f2xx_rcc.o)
  Marking symbol .debug_info180                          (328 stm32f2xx_rcc.o)
Marking from fragment #4166 .debug_pubnames (369 stm32f2xx_rcc.o)
  Marking symbol .debug_info160                          (312 stm32f2xx_rcc.o)
Marking from fragment #4165 .debug_pubnames (366 stm32f2xx_rcc.o)
  Marking symbol .debug_info155                          (308 stm32f2xx_rcc.o)
Marking from fragment #4162 .debug_pubnames (357 stm32f2xx_rcc.o)
  Marking symbol .debug_info140                          (296 stm32f2xx_rcc.o)
Marking from fragment #4157 .debug_pubnames (342 stm32f2xx_rcc.o)
  Marking symbol .debug_info115                          (276 stm32f2xx_rcc.o)
Marking from fragment #4156 .debug_pubnames (339 stm32f2xx_rcc.o)
  Marking symbol .debug_info110                          (272 stm32f2xx_rcc.o)
Marking from fragment #4155 .debug_pubnames (336 stm32f2xx_rcc.o)
  Marking symbol .debug_info105                          (268 stm32f2xx_rcc.o)
Marking from fragment #4154 .debug_pubnames (333 stm32f2xx_rcc.o)
  Marking symbol .debug_info100                          (264 stm32f2xx_rcc.o)
Marking from fragment #4153 .debug_pubnames (330 stm32f2xx_rcc.o)
  Marking symbol .debug_info95                           (260 stm32f2xx_rcc.o)
Marking from fragment #4152 .debug_pubnames (327 stm32f2xx_rcc.o)
  Marking symbol .debug_info90                           (256 stm32f2xx_rcc.o)
Marking from fragment #4146 .debug_pubnames (309 stm32f2xx_rcc.o)
  Marking symbol .debug_info60                           (232 stm32f2xx_rcc.o)
Marking from fragment #4145 .debug_pubnames (306 stm32f2xx_rcc.o)
  Marking symbol .debug_info55                           (228 stm32f2xx_rcc.o)
Marking from fragment #4140 .debug_pubnames (291 stm32f2xx_rcc.o)
  Marking symbol .debug_info30                           (208 stm32f2xx_rcc.o)
Marking from fragment #4139 .debug_pubnames (288 stm32f2xx_rcc.o)
  Marking symbol .debug_info25                           (204 stm32f2xx_rcc.o)
Marking from fragment #4138 .debug_pubnames (285 stm32f2xx_rcc.o)
  Marking symbol .debug_info19                           (200 stm32f2xx_rcc.o)
Marking from fragment #4078 .debug_info (220 stm32f2xx_rcc.o)
  Marking symbol .debug_abbrev282                        (193 stm32f2xx_rcc.o)
    Marking fragment #4137 .debug_abbrev (282 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
    Marking fragment #3907 .debug_info (7 stm32f2xx_rcc.o)
  Marking symbol .text_43                                (180 stm32f2xx_rcc.o)
  Marking symbol .text_43                                (180 stm32f2xx_rcc.o)
  Marking symbol .debug_line219                          (358 stm32f2xx_rcc.o)
  Marking symbol .iar.debug_line218                      (359 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_loc277                           (357 stm32f2xx_rcc.o)
    Marking fragment #4132 .debug_loc (277 stm32f2xx_rcc.o)
  Marking symbol .text_43                                (180 stm32f2xx_rcc.o)
  Marking symbol .text_43                                (180 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_loc277                           (357 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_loc277                           (357 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_loc277                           (357 stm32f2xx_rcc.o)
  Marking symbol .debug_info7                            (194 stm32f2xx_rcc.o)
  Marking symbol .debug_loc277                           (357 stm32f2xx_rcc.o)
Marking from fragment #4132 .debug_loc (277 stm32f2xx_rcc.o)
Marking from fragment #3907 .debug_info (7 stm32f2xx_rcc.o)
  Marking symbol .debug_abbrev282                        (193 stm32f2xx_rcc.o)
  Marking symbol .debug_line6                            (195 stm32f2xx_rcc.o)
    Marking fragment #3906 .debug_line (6 stm32f2xx_rcc.o)
  Marking symbol .debug_macinfo281                       (196 stm32f2xx_rcc.o)
    Marking fragment #4136 .debug_macinfo (281 stm32f2xx_rcc.o)
Marking from fragment #4136 .debug_macinfo (281 stm32f2xx_rcc.o)
Marking from fragment #3906 .debug_line (6 stm32f2xx_rcc.o)
Marking from fragment #4137 .debug_abbrev (282 stm32f2xx_rcc.o)
Marking from fragment #4077 .debug_line (219 stm32f2xx_rcc.o)
  Marking symbol .text_43                                (180 stm32f2xx_rcc.o)
